Categoría,Nivel,Español (Latino),Inglés
Accion,Baja,Correr,Run
Accion,Baja,Saltar,Jump
Accion,Baja,Bailar,Dance
Accion,Baja,Cantar,Sing
Accion,Baja,Comer,Eat
Accion,Baja,Dormir,Sleep
Accion,Baja,Llorar,Cry
Accion,Baja,Reír,Laugh
Accion,Baja,Nadar,Swim
Accion,Baja,Volar,Fly
Accion,Baja,Escribir,Write
Accion,Baja,Leer,Read
Accion,Baja,Cocinar,Cook
Accion,Baja,Pintar,Paint
Accion,Baja,Barrer,Sweep
Accion,Baja,Manejar,Drive
Accion,Baja,Pescar,Fish
Accion,Baja,Aplaudir,Clap
Accion,Baja,Abrazar,Hug
Accion,Baja,Besar,Kiss
Accion,Baja,Estirar,Stretch
Accion,Baja,Gatear,Crawl
Accion,Baja,Tropezar,Trip
Accion,Baja,Resbalar,Slip
Accion,Baja,Caer,Fall
Accion,Baja,Levantar,Lift
Accion,Baja,Empujar,Push
Accion,Baja,Tirar,Pull
Accion,Baja,Abrir,Open
Accion,Baja,Cerrar,Close
Accion,Baja,Doblar,Fold
Accion,Baja,Romper,Break
Accion,Baja,Pegar,Glue
Accion,Baja,Cortar,Cut
Accion,Baja,Lijar,Sand
Accion,Baja,Fregar,Scrub
Accion,Baja,Sacudir,Shake
Accion,Baja,Planchar,Iron
Accion,Baja,Coser,Sew
Accion,Baja,Tejer,Knit
Accion,Baja,Borda,Embroider
Accion,Baja,Hornear,Bake
Accion,Baja,Freír,Fry
Accion,Baja,Hervir,Boil
Accion,Baja,Picar,Chop
Accion,Baja,Rallar,Grate
Accion,Baja,Batir,Whisk
Accion,Baja,Amasar,Knead
Accion,Baja,Mezclar,Mix
Accion,Baja,Servir,Serve
Accion,Baja,Beber,Drink
Accion,Baja,Morder,Bite
Accion,Baja,Masticar,Chew
Accion,Baja,Tragar,Swallow
Accion,Baja,Escupir,Spit
Accion,Baja,Soplar,Blow
Accion,Baja,Silbar,Whistle
Accion,Baja,Gritar,Scream
Accion,Baja,Susurrar,Whisper
Accion,Baja,Hablar,Talk
Accion,Baja,Escuchar,Listen
Accion,Baja,Oler,Smell
Accion,Baja,Tocar,Touch
Accion,Baja,Mirar,Look
Accion,Baja,Observar,Observe
Accion,Baja,Guiñar,Wink
Accion,Baja,Parpadear,Blink
Accion,Baja,Sonreír,Smile
Accion,Baja,Bostezar,Yawn
Accion,Baja,Estornudar,Sneeze
Accion,Baja,Tosér,Cough
Accion,Baja,Roncar,Snore
Accion,Baja,Soñar,Dream
Accion,Baja,Despertar,Wake
Accion,Baja,Estudiar,Study
Accion,Baja,Pensar,Think
Accion,Baja,Recordar,Remember
Accion,Baja,Olvidar,Forget
Accion,Baja,Imaginar,Imagine
Accion,Baja,Crear,Create
Accion,Baja,Destruir,Destroy
Accion,Baja,Construir,Build
Accion,Baja,Martillar,Hammer
Accion,Baja,Atornillar,Screw
Accion,Baja,Serruchar,Saw
Accion,Baja,Cavar,Dig
Accion,Baja,Plantar,Plant
Accion,Baja,Regar,Water
Accion,Baja,Cosechar,Harvest
Accion,Baja,Podar,Prune
Accion,Baja,Trepar,Climb
Accion,Baja,Escalar,Scale
Accion,Baja,Saltar,Jump
Accion,Baja,Girar,Spin
Accion,Baja,Rodar,Roll
Accion,Baja,Caminar,Walk
Accion,Baja,Marchar,March
Accion,Baja,Correr,Run
Accion,Baja,Trotar,Jog
Accion,Baja,Accion Extra L1 99,Action Extra L1 99
Accion,Media,Planchar camisa,Ironing shirt
Accion,Media,Atar cordones,Tying shoelaces
Accion,Media,Lavarse dientes,Brushing teeth
Accion,Media,Cortar pasto,Mowing lawn
Accion,Media,Inflar globo,Inflating balloon
Accion,Media,Cambiar pañal,Changing diaper
Accion,Media,Palar nieve,Shoveling snow
Accion,Media,Martillar clavo,Hammering nail
Accion,Media,Exprimir naranja,Squeezing orange
Accion,Media,Abrir frasco,Opening jar
Accion,Media,Manejar auto,Driving car
